kategoria,nazov_tovaru,platforma,jazykova_mutacia,Rozsah,datum_vydania,autor,vydavatel,popis,isbn,cena,vekova_dostupnost
hry,Hotline Miami ,xbox,EN,1cd,2013-03-15 17:54:27.158239,Gith,Valve,"vulputate, nisi sem semper erat,",68854272426794,55.00       ,7
hry,Lucius ,wii,EN,1cd,2013-03-16 17:54:27.158239,Gothar,Sega,"mollis non, cursus non, egestas a, dui.",22549118926300,24.00       ,7
hry,Farming Simulator 2013 ,xbox,EN,1cd,2013-03-17 17:54:27.158239,Grimie,Electronic Arts,"est, congue a, aliquet vel, vulputate eu, odio.",90469324596022,44.00       ,18
hry,Darkfall: Unholy Wars ,ps3,EN,1cd,2013-03-18 17:54:27.158239,Gustov,Atari,"rhoncus id, mollis nec, cursus a,",71604253372399,23.00       ,0
hry,Giana Sisters: Twisted Dreams ,wii,EN,1cd,2013-03-19 17:54:27.158239,Gybrush,Atari,odio. Nam interdum enim non nisi. Aenean eget,60960329644240,25.00       ,18
filmy,Na ceste,romanticky,"SK,CZ,EN,DE",144min,2013-03-20 17:54:27.158239,Jackson,Columbia,"nunc est, mollis non, cursus non, egestas a,",26208912266638,10.00       ,7
filmy,Na druhej strane,animovany,"SK,CZ,EN,DE",144min,2013-03-21 17:54:27.158239,Janus,Metro Goldwyn Mayer,non nisi. Aenean eget metus. In,93863724154808,10.00       ,12
filmy,Na hrane temnoty,dokument,"SK,CZ,EN,DE",144min,2013-03-22 17:54:27.158239,Jesco,Disney,"nisi sem semper erat, in consectetuer ipsum",5832140152429,10.00       ,18
filmy,Na lince je vrah,mysteriozny,"SK,CZ,EN,DE",144min,2013-03-23 17:54:27.158239,Jex,Dreamworks,amet massa. Quisque porttitor eros nec tellus. Nunc,6809663387541,10.00       ,18
filmy,Na mamuta!,akcny,"SK,CZ,EN,DE",144min,2013-03-24 17:54:27.158239,Jin,Dreamworks,Mauris ut quam vel,35930872013166,10.00       ,7
filmy,Na mamuta!,mysteriozny,"SK,CZ,EN,DE",144min,2013-03-25 17:54:27.158239,Jun,Lionsgate,"Nunc mauris sapien, cursus in, hendrerit",59566365029316,10.00       ,12
filmy,Na odstrel,dobrodruzny,"SK,CZ,EN,DE",144min,2013-03-26 17:54:27.158239,Kafar,20th Century fox,quis turpis vitae purus gravida sagittis. Duis,86821851634647,10.00       ,7
filmy,Na rozcestí,komedia,"SK,CZ,EN,DE",144min,2013-03-27 17:54:27.158239,Keran,Pixar,"leo, in lobortis tellus justo sit amet",81340906262292,10.00       ,12
filmy,Na sever,horor,"SK,CZ,EN,DE",144min,2013-03-28 17:54:27.158239,Kethren,Disney,Morbi accumsan laoreet ipsum. Curabitur,61957778530264,10.00       ,0
filmy,Na sever severozápadnou dráhou,dobrodruzny,"SK,CZ,EN,DE",144min,2013-03-29 17:54:27.158239,Kiden,Dreamworks,auctor velit. Aliquam nisl. Nulla,90272613520893,10.00       ,0
filmy,Na svätého Valentína,pre deti,"SK,CZ,EN,DE",144min,2013-03-30 17:54:27.158239,Kildarien,Warner Bros,nec quam. Curabitur vel lectus. Cum sociis natoque,8570437106746,10.00       ,15
filmy,Na túto nemám,akcny,"SK,CZ,EN,DE",144min,2013-03-31 17:54:27.158239,Kip,Tristar,"ullamcorper. Duis cursus, diam at pretium",90181464087507,10.00       ,0
filmy,Na vlásku,pre deti,"SK,CZ,EN,DE",144min,2013-04-01 17:54:27.158239,Kolmorn,Pixar,"sed dolor. Fusce mi lorem, vehicula et,",39048528056262,10.00       ,15
filmy,Na území žen,akcny,"SK,CZ,EN,DE",144min,2013-04-02 17:54:27.158239,Lackus,Tristar,"et magnis dis parturient montes, nascetur ridiculus",90991183547624,10.00       ,15
filmy,Nabiť a zabiť,scifi,"SK,CZ,EN,DE",144min,2013-04-03 17:54:27.158239,Lafornon,Paramount,"orci, consectetuer euismod est arcu ac orci.",23253302920977,10.00       ,15
filmy,Najkrajší čas,komedia,"SK,CZ,EN,DE",144min,2013-04-04 17:54:27.158239,Ledale,Mediacom,"ligula elit, pretium et, rutrum non,",14914906189637,10.00       ,18
filmy,Najlepší z Brooklynu,horor,"SK,CZ,EN,DE",144min,2013-04-05 17:54:27.158239,Lephidiles,Columbia,"Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer",36259402814735,10.00       ,7
filmy,Najlepší z Brooklynu,dobrodruzny,"SK,CZ,EN,DE",144min,2013-04-06 17:54:27.158239,Letor,Tristar,"libero. Integer in magna. Phasellus dolor elit,",61386291297387,10.00       ,18
filmy,Narnia: Dobrodružstvá lode Ranný pútnik,akcny,"SK,CZ,EN,DE",144min,2013-04-07 17:54:27.158239,Jalil,Mediacom,Aenean eget magna. Suspendisse tristique neque venenatis lacus.,1437687190915,10.00       ,18
filmy,"Narnia: Lev, šatník a čarodejnica",akcny,"SK,CZ,EN,DE",144min,2013-04-08 17:54:27.158239,Jayco,Paramount,"auctor vitae, aliquet nec, imperdiet nec, leo.",75147423724921,10.00       ,12
filmy,Narnia: Princ Kaspian,scifi,"SK,CZ,EN,DE",144min,2013-04-09 17:54:27.158239,Jespar,Lionsgate,vitae aliquam eros turpis non enim. Mauris quis,20932360057258,12.00       ,15
filmy,Nebezpečná metóda,dobrodruzny,"SK,CZ,EN,DE",144min,2013-04-10 17:54:27.158239,Jib,Paramount,ipsum cursus vestibulum. Mauris magna. Duis,26391438861586,12.00       ,7
filmy,Neboj sa temnoty,dobrodruzny,"SK,CZ,EN,DE",144min,2013-04-11 17:54:27.158239,Juktar,20th Century fox,"pharetra nibh. Aliquam ornare, libero",50881714084142,12.00       ,0
filmy,Nebojte se tmy,scifi,"SK,CZ,EN,DE",144min,2013-04-12 17:54:27.158239,Justal,Mediacom,"facilisis, magna tellus faucibus",39055457886747,12.00       ,18
filmy,Nech vojde ten pravý,horor,"SK,CZ,EN,DE",144min,2013-04-13 17:54:27.158239,Kaldar,Paramount,egestas nunc sed libero.,33484276990075,12.00       ,15
filmy,Nech žijú ritieri,mysteriozny,"SK,CZ,EN,DE",120min,2013-04-14 17:54:27.158239,Kesad,Lionsgate,at sem molestie sodales. Mauris,21751717164050,12.00       ,12
filmy,"Nechápem, ako to dokáže",mysteriozny,"SK,CZ,EN,DE",120min,2013-04-15 17:54:27.158239,Kib,Pixar,"adipiscing, enim mi tempor lorem,",80813208584575,12.00       ,12
filmy,Nedodržaný sl’ub,drama,"SK,CZ,EN,DE",120min,2013-04-16 17:54:27.158239,Kilbas,Mediacom,sed tortor. Integer aliquam adipiscing lacus. Ut,54086738555719,12.00       ,12
filmy,Nedodržaný sl’ub,horor,"SK,CZ,EN,DE",120min,2013-04-17 17:54:27.158239,Kimdar,Tristar,Mauris magna. Duis dignissim tempor,87967881189664,12.00       ,18
filmy,Nedodržaný sľub,akcny,"SK,CZ,EN,DE",120min,2013-04-18 17:54:27.158239,Kirder,Pixar,urna. Ut tincidunt vehicula risus.,14978055893348,12.00       ,12
filmy,Neds,komedia,"SK,CZ,EN,DE",120min,2013-04-19 17:54:27.158239,Kyrad,Disney,metus vitae velit egestas lacinia.,16893850632721,12.00       ,12
filmy,Nehanební bastardi,akcny,"SK,CZ,EN,DE",120min,2013-04-20 17:54:27.158239,Lacspor,Lionsgate,Aliquam ultrices iaculis odio. Nam interdum enim,39653622687471,12.00       ,7
filmy,Nehanební bastardi,dokument,"SK,CZ,EN,DE",120min,2013-04-21 17:54:27.158239,Lahorn,Pixar,sapien imperdiet ornare. In faucibus. Morbi vehicula.,81098881742384,12.00       ,12
filmy,Nejako sa to komplikuje,horor,"SK,CZ,EN,DE",120min,2013-04-22 17:54:27.158239,Leit,Pixar,"pede, malesuada vel, venenatis vel, faucibus",10659203835413,12.00       ,0
filmy,Největší z Čechů,mysteriozny,"SK,CZ,EN,DE",120min,2013-04-23 17:54:27.158239,Lerin,Columbia,non dui nec urna suscipit nonummy. Fusce fermentum,98570568459192,12.00       ,0
filmy,Nekecaj a pádluj!,dobrodruzny,"SK,CZ,EN,DE",120min,2013-04-24 17:54:27.158239,Lidorn,Columbia,erat neque non quam. Pellentesque habitant morbi,57668228521366,12.00       ,0
filmy,Nekonečný príbeh,romanticky,"SK,CZ,EN,DE",120min,2013-04-25 17:54:27.158239,Jamik,Dreamworks,Mauris blandit enim consequat purus.,88076557115575,12.00       ,15
filmy,Nemrtví,pre deti,"SK,CZ,EN,DE",120min,2013-04-26 17:54:27.158239,Jaython,Pixar,natoque penatibus et magnis dis parturient,76724493711242,12.00       ,18
filmy,Nenarodení,komedia,"SK,CZ,EN,DE",120min,2013-04-27 17:54:27.158239,Jethil,Warner Bros,"ligula elit, pretium et, rutrum non,",60948925572698,12.00       ,0
filmy,Nenávidím Deň Sv. Valentína,pre deti,"SK,CZ,EN,DE",120min,2013-04-28 17:54:27.158239,Jibar,Lionsgate,"quis, pede. Praesent eu dui.",16493218601322,12.00       ,18
filmy,Není zač,romanticky,"SK,CZ,EN,DE",120min,2013-04-29 17:54:27.158239,Julthor,Mediacom,non enim commodo hendrerit.,66527566592064,12.00       ,18
filmy,Neopúšťaj ma,dokument,"SK,CZ,EN,DE",120min,2013-04-30 17:54:27.158239,,Warner Bros,ultricies dignissim lacus. Aliquam rutrum lorem ac risus.,66383776995606,12.00       ,7
filmy,Nepodplatiteľní,animovany,"SK,CZ,EN,DE",120min,2013-05-01 17:54:27.158239,Kellan,Columbia,"ante. Nunc mauris sapien, cursus in,",2969586053545,12.00       ,7
filmy,Neporazitelný: Vykoupení,dokument,"SK,CZ,EN,DE",120min,2013-05-02 17:54:27.158239,Kesmon,Lionsgate,"augue, eu tempor erat neque",51928311088073,12.00       ,7
filmy,Neporaziteľní: Vykúpenie,dokument,"SK,CZ,EN,DE",120min,2013-05-03 17:54:27.158239,Kibidon,Columbia,tortor. Nunc commodo auctor,67060039516679,12.00       ,12
filmy,Nepriateľ pod ochranou,dokument,"SK,CZ,EN,DE",120min,2013-05-04 17:54:27.158239,Kilburn,Columbia,"in magna. Phasellus dolor elit, pellentesque a, facilisis",12474402714893,12.00       ,18
filmy,Nestyda,animovany,"SK,CZ,EN,DE",120min,2013-05-05 17:54:27.158239,Kinorn,Columbia,orci. Ut sagittis lobortis mauris. Suspendisse,97755725855371,12.00       ,12
filmy,Nesvadbovo,dokument,"SK,CZ,EN,DE",120min,2013-05-06 17:54:27.158239,Kodof,Warner Bros,molestie sodales. Mauris blandit enim consequat,95017581994708,12.00       ,15
filmy,Netvor,dokument,"SK,CZ,EN,DE",120min,2013-05-07 17:54:27.158239,,Warner Bros,"dolor sit amet, consectetuer adipiscing elit. Curabitur",50148903629485,12.00       ,12
filmy,Neuveriteľné dobrodružstvá Adéle Blanc-Sec,pre deti,"SK,CZ,EN,DE",120min,2013-05-08 17:54:27.158239,Laderic,Columbia,quam. Curabitur vel lectus. Cum sociis natoque,86681798280274,12.00       ,15
filmy,Neuveriteľný Hulk,akcny,"SK,CZ,EN,DE",120min,2013-05-09 17:54:27.158239,Laracal,Metro Goldwyn Mayer,Sed malesuada augue ut lacus.,98348597490120,12.00       ,7
filmy,Nevesta na dobierku,dobrodruzny,"SK,CZ,EN,DE",120min,2013-05-10 17:54:27.158239,Lephar,20th Century fox,interdum ligula eu enim. Etiam imperdiet,61657339037318,12.00       ,0
filmy,Nevestinec,horor,"SK,CZ,EN,DE",120min,2013-05-11 17:54:27.158239,Lesphares,Paramount,"dictum mi, ac mattis velit justo",59357606293794,12.00       ,12
filmy,Nevinnost,mysteriozny,"SK,CZ,EN,DE",120min,2013-05-12 17:54:27.158239,Lin,20th Century fox,"a, malesuada id, erat. Etiam",92554102441579,12.00       ,15
filmy,"New York, milujem ťa",horor,"SK,CZ,EN,DE",120min,2013-05-13 17:54:27.158239,Baduk,Disney,egestas nunc sed libero. Proin sed,99758006703006,12.00       ,15
filmy,Nezabudni na mňa,horor,"SK,CZ,EN,DE",120min,2013-05-14 17:54:27.158239,Barkydle,Tristar,Donec consectetuer mauris id sapien. Cras dolor,70162627839370,12.00       ,18
filmy,Baaria,dokument,"SK,CZ,EN,DE",120min,2013-05-15 17:54:27.158239,Beck,Mediacom,"convallis est, vitae sodales",85074723830533,12.00       ,15
filmy,Baby mama,pre deti,"SK,CZ,EN,DE",120min,2013-05-16 17:54:27.158239,Bein,Pixar,"porttitor tellus non magna. Nam ligula elit, pretium",64044117834673,12.00       ,7
filmy,Bacha na balóny,horor,"SK,CZ,EN,DE",120min,2013-05-17 17:54:27.158239,Besurlde,Pixar,Quisque ac libero nec,94480465299029,12.00       ,18
filmy,Balada o Nessie,pre deti,"SK,CZ,EN,DE",120min,2013-05-18 17:54:27.158239,Bildon,20th Century fox,vitae mauris sit amet lorem semper,66220374482316,12.00       ,12
filmy,Balibo,animovany,"SK,CZ,EN,DE",120min,2013-05-19 17:54:27.158239,Boal,Dreamworks,"libero at auctor ullamcorper,",98093474949138,12.00       ,18
filmy,Bankový kuriér,akcny,"SK,CZ,EN,DE",120min,2013-05-20 17:54:27.158239,Brakdern,Warner Bros,interdum. Sed auctor odio a purus. Duis,26782013488960,12.00       ,18
filmy,Banksy: Exit Through the Gift Shop,dobrodruzny,"SK,CZ,EN,DE",120min,2013-05-21 17:54:27.158239,Bredin,Mediacom,vulputate ullamcorper magna. Sed eu eros. Nam,28617611185134,12.00       ,12
filmy,Barbar Conan,scifi,"SK,CZ,EN,DE",120min,2013-05-22 17:54:27.158239,Brighton,Disney,"parturient montes, nascetur ridiculus mus. Proin vel",26353145259647,12.00       ,0
filmy,Barry Munday,dokument,"SK,CZ,EN,DE",120min,2013-05-23 17:54:27.158239,Bue,Lionsgate,sed leo. Cras vehicula,51870597208394,12.00       ,0
filmy,Basketbalistov denník,romanticky,"SK,CZ,EN,DE",120min,2013-05-24 17:54:27.158239,Bydern,Tristar,odio tristique pharetra. Quisque,42979222468627,12.00       ,18
filmy,Bass Ackwards,pre deti,"SK,CZ,EN,DE",120min,2013-05-25 17:54:27.158239,Calden,Disney,pharetra. Nam ac nulla. In tincidunt congue turpis.,37589469967165,12.00       ,0
filmy,Bastardi,drama,"SK,CZ,EN,DE",120min,2013-05-26 17:54:27.158239,Cardon,Mediacom,molestie dapibus ligula. Aliquam erat volutpat. Nulla dignissim.,55008977109578,12.00       ,18
filmy,Batman vs. Red Hood,animovany,"SK,CZ,EN,DE",120min,2013-05-27 17:54:27.158239,Celbahr,Mediacom,vitae mauris sit amet lorem semper auctor.,20558147507574,12.00       ,7
filmy,Batman začína,dokument,"SK,CZ,EN,DE",120min,2013-05-28 17:54:27.158239,Cemark,Dreamworks,vitae purus gravida sagittis. Duis,63019027995104,12.00       ,0
filmy,Beastly,dobrodruzny,"SK,CZ,EN,DE",120min,2013-05-29 17:54:27.158239,Cether,Metro Goldwyn Mayer,"accumsan sed, facilisis vitae, orci. Phasellus dapibus",68389947084691,12.00       ,0
filmy,Bella,dobrodruzny,"SK,CZ,EN,DE",120min,2013-05-30 17:54:27.158239,Chesmarn,Lionsgate,"nulla magna, malesuada vel, convallis in, cursus",8675339996057,12.00       ,15
filmy,Bellflower,dokument,"SK,CZ,EN,DE",120min,2013-05-31 17:54:27.158239,Cipyar,Mediacom,ligula. Donec luctus aliquet odio. Etiam,55544770179565,12.00       ,0
filmy,Bernard a Doris,animovany,"SK,CZ,EN,DE",120min,2013-06-01 17:54:27.158239,Colthan,Disney,Duis dignissim tempor arcu. Vestibulum ut,76875540879866,12.00       ,12
filmy,Bez dychu,horor,"SK,CZ,EN,DE",120min,2013-06-02 17:54:27.158239,Cos,Tristar,Nullam scelerisque neque sed,82348982662832,12.00       ,12
filmy,Bez súcitu,scifi,"SK,CZ,EN,DE",120min,2013-06-03 17:54:27.158239,Cusmirk,Lionsgate,Aenean massa. Integer vitae nibh. Donec est,49716681131010,12.00       ,7
filmy,Bezstarostný sex,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-04 17:54:27.158239,Cythnar,Tristar,dapibus ligula. Aliquam erat,88771119002765,12.00       ,15
filmy,Bibliotheque Pascal,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-05 17:54:27.158239,,Warner Bros,risus. Nunc ac sem ut dolor,69709515107338,12.00       ,0
filmy,Biela smrť,pre deti,"SK,CZ,EN,DE",120min,2013-06-06 17:54:27.158239,Dak,Pixar,eu elit. Nulla facilisi. Sed neque.,35913794804916,12.00       ,7
filmy,Biela stuha,dobrodruzny,"SK,CZ,EN,DE",120min,2013-06-07 17:54:27.158239,Dalburn,Dreamworks,justo sit amet nulla. Donec non,77137937453650,12.00       ,12
filmy,Big Lebowski,mysteriozny,"SK,CZ,EN,DE",120min,2013-06-08 17:54:27.158239,Darkboon,Dreamworks,"lacinia at, iaculis quis, pede. Praesent eu",99835858542457,12.00       ,0
filmy,"Big Mommas: Like Father, Like Son",pre deti,"SK,CZ,EN,DE",120min,2013-06-09 17:54:27.158239,Darkspur,Lionsgate,diam vel arcu. Curabitur ut odio vel est,36303541588032,12.00       ,7
