nazov,adresa,bankove_spojenie,ico,dic
Edimax Technology,Kuzmányho 4 977 01  Brezno,085370172/9462,74654794,653968830
EGO,ul. Dr. Herza 14 984 37  Lučenec,949320492/3496,74654795,653968931
Emtec,Ul. SNP 539/1 050 01  Revúca,511831334/6842,74654796,653969032
Enermax ,Jesenského 2 979 01  Rimavská Sobota,313155480/1654,74654797,653969133
Genius,SNP 714 /2 990 14  Veľký Krtíš,524679159/3248,74654798,653969234
Gigabyte,J. Kozáčeka 19 960 68  Zvolen,074744803/2280,74654799,653969335
Global Technology,Nám. Matice slov. 5/1 965 35  Žiar nad Hronom,281935839/1681,74654800,653969436
Mustek,Hlavná č. 22 080 01  Prešov,986912752/8200,74654801,653969537
Gunnar ,Grešova 3 080 42  Prešov,811723585/4164,74654802,653969638
HANNspree,Partizánska 1 085 75  Bardejov,798521017/5239,74654803,653969739
HEDY,Laborecká č. 17 066 34  Humenné,628259267/8817,74654804,653969840
Hitachi GST,ul. Trhovište č. 16 060 01  Kežmarok,646996263/0448,74654805,653969941
HP,Štefánikova 100 058 01  Poprad,941847001/0569,74654806,653970042
HTC,17. novembra č. 30 064 27  Stará Ľubovňa,555393495/4413,74654807,653970143
Huawei,Sov. hrdinov 200/35 089 01  Svidník,514808203/7451,74654808,653970244
Xerox,M. R. Štefánika 874 093 32  Vranov nad Topľou,775684987/7329,74654809,653970345
iBOX,Štúrova 29 041 51  Košice,482176054/7966,74654810,653970446
iiyama,Štúrova 29 041 60  Košice,755832896/6833,74654811,653970547
Imation ,Štúrova 29 041 51  Košice,073916703/4867,74654812,653970648
In Win,Štúrova 29 041 51  Košice,283299992/3881,74654813,653970749
Intel,Nám. slobody 11 071 80  Michalovce,771961963/3424,74654814,653970850
Intenso,Nám. 1. mája č. 1 048 80  Rožňava,880851715/0675,74654815,653970951
iTec,Stará cesta č. 3 052 80  Spišská Nová Ves,737689304/4619,74654816,653971052
Kensington,Nám. mieru 838/2 075 01  Trebišov,655244648/0100,74654817,653971153
Lenovo,Hlavná 49 917 83  Jasova,123456789/1001,74654818,653971254
Kaufland,Krcmarske nám. 8 929 27  Dunajská Streda,223456789/1001,74654819,653971355
X Box,Mierové nám. 1 924 23  Piestany,323456789/1001,74654820,653971456
Milka,O Nepelu 36 921 01   Piešťany,423456789/1001,74654821,653971557
Mila,Nám. Ciganov 1 905 30  Senica,523456789/1001,74654822,653971658
Muka,Nám. Slobody 15 909 01  Jursky Park,623456789/1001,74654823,653971759
Haslerky,Nám. Svätej Hraniciarov č. 28 911 50  Trenčín,723456789/1001,74654824,653971860
Porcelan,Porcelanova 27 911 80  Trenčín,823456789/1001,74654825,653971961
Sme.Sk,Jessenio 3 957 01  Bánovce nad Bebravou,923456789/1001,74654826,653972062
Flaska,Hutorino 37 915 19  Nové Mesto nad Nitrou,103456789/1001,74654827,653972163
Cervene Vino,1. mája 225/4 958 26  Banov,113456789/1001,74654828,653972264
Fable,Štúrova 1/2 017 33  Nove Zamky,123456789/1001,74654829,653972365
Change You Hear,Siemens 5 971 72  Prievidza,133456789/1001,74654830,653972466
DSMT,Na Horke 14 950 48  Nitra,143456789/1001,74654831,653972567
Filharmonia,Štúrova 9 949 68  Jelenice,153456789/1001,74654832,653972668
Aktovka,Pohranovska 6 945 35  Jasova,163456789/1001,74654833,653972769
Zelezo,Kalvínska ulica 7 934 31  Levice,173456789/1001,74654834,653972870
